Spectrometer
Copyright © Kvant 2018. All rights reserved.

Date: Monday, March 16, 2026 11:22:25 AM
Source image name: .bmp
Source image [pixels]: 1280 x 720
Source image processed height [pixels]: 20
Source image processed [position pixel range]: 360 - 380

Spectrum range [nm]: 374.4 - 925.1

Chart Points:

Wave Length [nm]	Intensity [a.u.]
521.7	14.7
522.1	14.5
522.5	15.5
523.0	15.5
523.4	15.5
523.8	15.5
524.2	15.6
524.7	15.7
525.1	15.9
525.5	16.0
526.0	14.6
526.4	14.6
526.8	14.5
527.3	14.6
527.7	14.7
528.1	14.6
528.6	14.8
529.0	14.7
529.4	14.8
529.8	14.4
530.3	13.9
530.7	13.3
531.1	12.9
531.6	13.2
532.0	13.4
532.4	13.7
532.9	14.8
533.3	14.1
533.7	13.8
534.2	13.4
534.6	13.7
535.0	14.3
535.4	15.6
535.9	16.4
536.3	16.1
536.7	16.1
537.2	17.8
537.6	17.8
538.0	18.8
538.5	18.9
538.9	19.7
539.3	19.8
539.8	21.7
540.2	21.6
540.6	19.9
541.0	19.6
541.5	17.0
541.9	16.8
542.3	15.7
542.8	15.6
543.2	16.0
543.6	15.8
544.1	14.8
544.5	14.6
544.9	15.0
545.3	14.8
545.8	15.5
546.2	15.7
546.6	15.8
547.1	15.8
547.5	15.8
547.9	16.1
548.4	15.8
548.8	16.0
549.2	15.8
549.7	15.9
550.1	15.4
550.5	15.3
550.9	14.8
551.4	14.8
551.8	14.3
552.2	14.3
552.7	14.3
553.1	14.2
553.5	14.5
554.0	14.4
554.4	13.9
554.8	13.8
555.3	13.7
555.7	13.8
556.1	13.5
556.5	13.6
557.0	13.4
557.4	13.4
557.8	13.4
558.3	13.4
558.7	13.4
559.1	13.4
559.6	13.4
560.0	13.4
560.4	13.5
560.8	13.4
561.3	13.0
561.7	12.7
562.1	12.8
562.6	12.8
563.0	13.3
563.4	13.4
563.9	12.5
564.3	13.1
564.7	13.4
565.2	13.9
565.6	14.2
566.0	13.8
566.4	13.8
566.9	13.4
567.3	13.9
567.7	13.8
568.2	13.7
568.6	13.5
569.0	13.4
569.5	13.2
569.9	13.2
570.3	13.2
570.8	13.7
571.2	13.7
571.6	14.1
572.0	14.1
572.5	14.0
572.9	13.4
573.3	13.0
573.8	12.7
574.2	13.7
574.6	13.4
575.1	12.8
575.5	12.5
575.9	12.2
576.3	12.3
576.8	12.9
577.2	13.0
577.6	14.0
578.1	13.9
578.5	14.0
578.9	14.1
579.4	14.8
579.8	15.3
580.2	16.5
580.7	17.0
581.1	15.0
581.5	14.6
581.9	14.2
582.4	13.6
582.8	13.9
583.2	13.8
583.7	13.4
584.1	13.1
584.5	14.6
585.0	14.2
585.4	14.3
585.8	14.4
586.3	15.0
586.7	15.5
587.1	16.5
587.5	16.7
588.0	14.7
588.4	14.1
588.8	13.5
589.3	12.9
589.7	12.8
590.1	13.5
590.6	14.2
591.0	14.8
591.4	13.9
591.9	13.7
592.3	13.4
592.7	13.0
593.1	12.6
593.6	12.2
594.0	11.8
594.4	11.8
594.9	13.1
595.3	13.1
595.7	13.0
596.2	13.0
596.6	13.0
597.0	13.0
597.4	13.0
597.9	12.9
598.3	12.4
598.7	12.4
599.2	12.4
599.6	12.4
600.0	12.4
600.5	12.4
600.9	12.4
601.3	12.4
601.8	13.4
602.2	13.4
602.6	13.4
603.0	13.4
603.5	13.4
603.9	13.3
604.3	13.7
604.8	13.7
605.2	14.6
605.6	14.6
606.1	14.4
606.5	14.3
606.9	14.5
607.4	14.3
607.8	14.2
608.2	14.0
608.6	14.0
609.1	13.9
609.5	13.5
609.9	13.4
610.4	13.2
610.8	13.6
611.2	13.9
611.7	14.2
612.1	14.0
612.5	14.0
612.9	13.6
613.4	13.4
613.8	13.0
614.2	12.8
614.7	12.6
615.1	12.6
615.5	14.3
616.0	13.8
616.4	13.4
616.8	13.0
617.3	12.8
617.7	12.9
618.1	13.5
618.5	13.9
619.0	14.8
619.4	14.7
619.8	14.5
620.3	14.4
620.7	14.6
621.1	14.3
621.6	14.3
622.0	14.2
622.4	16.6
622.9	16.5
623.3	16.1
623.7	16.0
624.1	15.9
624.6	15.9
625.0	15.6
625.4	15.7
625.9	16.0
626.3	16.2
626.7	16.2
627.2	15.9
627.6	15.5
628.0	15.4
628.4	15.5
628.9	15.6
629.3	15.4
629.7	15.1
630.2	14.2
630.6	13.7
631.0	13.2
631.5	13.3
631.9	13.5
632.3	13.7
632.8	15.0
633.2	14.9
633.6	14.7
634.0	14.5
634.5	14.5
634.9	14.6
635.3	14.8
635.8	14.8
636.2	17.5
636.6	17.0
637.1	16.0
637.5	15.2
637.9	14.1
638.4	14.4
638.8	14.7
639.2	15.4
639.6	15.1
640.1	15.1
640.5	14.6
640.9	14.2
641.4	13.4
641.8	13.1
642.2	12.8
642.7	12.9
643.1	13.4
643.5	13.1
644.0	12.7
644.4	12.3
644.8	12.4
645.2	12.4
645.7	12.8
646.1	13.0
646.5	12.6
647.0	12.5
647.4	12.4
647.8	12.3
648.3	12.4
648.7	12.6
649.1	12.8
649.5	12.9
650.0	13.1
650.4	12.9
650.8	12.8
651.3	12.6
651.7	12.4
652.1	12.2
652.6	12.2
653.0	12.0
653.4	11.8
653.9	11.6
654.3	11.7
654.7	11.8
655.1	12.0
655.6	12.3
656.0	12.5
656.4	12.7
656.9	12.6
657.3	12.7
657.7	12.7
658.2	12.9
658.6	13.1
659.0	13.2
659.5	13.4
659.9	13.4
660.3	13.3
660.7	13.2
661.2	13.1
661.6	13.0
662.0	12.7
662.5	12.6
662.9	12.5
663.3	12.5
663.8	12.5
664.2	12.6
664.6	12.5
665.0	12.5
665.5	12.7
665.9	12.6
666.3	12.8
666.8	12.9
667.2	11.1
667.6	11.2
668.1	11.5
668.5	11.8
668.9	12.1
669.4	12.3
669.8	12.7
670.2	12.8
670.6	15.0
671.1	14.8
671.5	14.5
671.9	14.0
672.4	13.4
672.8	13.1
673.2	12.7
673.7	12.6
674.1	13.3
674.5	13.3
675.0	13.3
675.4	13.3
675.8	13.6
676.2	13.8
676.7	14.0
677.1	14.1
677.5	15.6
678.0	15.6
678.4	15.4
678.8	15.4
679.3	15.2
679.7	15.3
680.1	14.9
680.5	14.9
681.0	14.4
681.4	14.3
681.8	14.1
682.3	14.0
682.7	14.0
683.1	14.0
683.6	14.0
684.0	14.1
684.4	12.9
684.9	12.7
685.3	12.4
685.7	12.2
686.1	12.0
686.6	11.9
687.0	11.9
687.4	11.8
687.9	12.2
688.3	12.2
688.7	12.4
689.2	12.4
689.6	12.9
690.0	12.9
690.5	13.1
690.9	13.1
691.3	12.1
691.7	12.1
692.2	12.0
692.6	11.9
693.0	11.9
693.5	11.8
693.9	11.8
694.3	11.8
694.8	13.1
695.2	13.9
695.6	15.1
696.0	14.7
696.5	13.7
696.9	13.5
697.3	14.0
697.8	14.5
698.2	14.9
698.6	14.4
699.1	13.8
699.5	13.2
699.9	12.7
700.4	12.7
700.8	12.8
701.2	12.8
701.6	12.8
702.1	12.8
702.5	13.7
702.9	13.7
703.4	13.8
703.8	13.9
704.2	14.4
704.7	14.4
705.1	15.2
705.5	15.2
706.0	14.8
706.4	14.8
706.8	14.5
707.2	14.3
707.7	13.9
708.1	13.9
708.5	13.1
709.0	13.0
709.4	12.7
709.8	12.7
710.3	12.6
710.7	12.6
711.1	12.6
711.6	12.6
712.0	13.6
712.4	13.7
712.8	13.4
713.3	13.3
713.7	12.9
714.1	12.9
714.6	12.7
715.0	12.6
715.4	13.4
715.9	13.4
716.3	13.7
716.7	13.7
717.1	13.9
717.6	13.9
718.0	14.2
718.4	14.2
718.9	12.8
719.3	12.6
719.7	12.2
720.2	12.0
720.6	12.0
721.0	12.5
721.5	12.9
721.9	13.3
722.3	13.6
722.7	13.0
723.2	12.2
723.6	11.6
724.0	11.6
724.5	12.3
724.9	13.2
725.3	13.7
725.8	15.3
726.2	15.1
726.6	13.9
727.1	13.5
727.5	13.0
727.9	12.9
728.3	12.3
728.8	12.4
729.2	13.1
729.6	13.1
730.1	12.9
730.5	12.8
730.9	12.6
731.4	12.5
731.8	12.5
732.2	12.3
732.6	13.4
733.1	13.2
733.5	12.8
733.9	12.5
734.4	12.0
734.8	11.7
735.2	11.3
735.7	11.2
736.1	12.0
736.5	12.1
737.0	12.2
737.4	12.3
737.8	12.3
738.2	12.2
738.7	12.1
739.1	12.0
739.5	13.7
740.0	13.6
740.4	13.5
740.8	13.4
741.3	13.2
741.7	13.2
742.1	13.3
742.6	13.4
743.0	13.4
743.4	13.1
743.8	12.9
744.3	12.7
744.7	12.3
745.1	12.1
745.6	11.9
746.0	11.6
746.4	12.8
746.9	12.8
747.3	13.1
747.7	13.0
748.1	12.8
748.6	12.3
749.0	12.6
749.4	12.3
749.9	13.1
750.3	13.2
750.7	13.2
751.2	13.1
751.6	13.7
752.0	13.7
752.5	13.7
752.9	13.7
753.3	13.6
753.7	13.4
754.2	12.6
754.6	12.3
755.0	12.3
755.5	12.6
755.9	12.2
756.3	12.5
756.8	12.5
757.2	12.6
757.6	13.2
758.1	13.3
758.5	13.6
758.9	13.7
759.3	14.5
759.8	14.5
760.2	16.0
760.6	15.9
761.1	15.7
761.5	15.4
761.9	14.9
762.4	14.4
762.8	14.3
763.2	14.3
763.7	14.8
764.1	14.6
764.5	14.7
764.9	14.7
765.4	14.9
765.8	14.9
766.2	15.1
766.7	15.3
767.1	14.2
767.5	14.1
768.0	14.0
768.4	14.0
768.8	14.0
769.2	14.0
769.7	13.6
770.1	13.6
770.5	13.5
771.0	13.2
771.4	12.8
771.8	12.8
772.3	13.0
772.7	13.4
773.1	13.9
773.6	14.2
774.0	16.6
774.4	16.3
774.8	16.0
775.3	15.6
775.7	14.9
776.1	14.5
776.6	14.0
777.0	13.9
777.4	14.2
777.9	14.0
778.3	13.7
778.7	13.7
779.2	14.0
779.6	14.2
780.0	14.7
780.4	15.0
780.9	15.5
781.3	15.2
781.7	14.6
782.2	13.9
782.6	13.4
783.0	13.2
783.5	13.0
783.9	13.1
784.3	13.2
784.7	13.1
785.2	12.9
785.6	12.8
786.0	12.6
786.5	12.3
786.9	12.2
787.3	12.2
787.8	12.7
788.2	12.3
788.6	12.1
789.1	11.8
789.5	11.7
789.9	12.0
790.3	12.2
790.8	12.3
791.2	13.8
791.6	13.7
792.1	13.4
792.5	13.2
792.9	13.1
793.4	12.7
793.8	12.7
794.2	12.5
794.7	13.7
795.1	13.6
795.5	13.6
795.9	13.6
796.4	13.3
796.8	13.3
797.2	13.1
797.7	13.1
798.1	12.8
798.5	13.3
799.0	13.9
799.4	14.3
799.8	14.2
800.2	13.4
800.7	12.5
801.1	11.9
801.5	14.8
802.0	14.8
802.4	14.7
802.8	14.7
803.3	14.4
803.7	14.4
804.1	14.1
804.6	14.1
805.0	14.2
805.4	14.0
805.8	12.7
806.3	12.4
806.7	12.2
807.1	12.9
807.6	13.7
808.0	14.5
808.4	14.6
808.9	14.5
809.3	14.0
809.7	13.5
810.2	13.2
810.6	12.9
811.0	12.8
811.4	12.8
811.9	12.6
812.3	12.7
812.7	13.0
813.2	13.0
813.6	13.6
814.0	13.6
814.5	13.9
814.9	14.0
815.3	12.1
815.8	12.0
816.2	12.1
816.6	12.0
817.0	12.1
817.5	12.1
817.9	12.1
818.3	12.1
818.8	11.3
819.2	11.2
819.6	11.1
820.1	11.0
820.5	11.0
820.9	11.2
821.3	11.3
821.8	11.4
822.2	13.2
822.6	13.3
823.1	13.3
823.5	13.3
823.9	13.0
824.4	13.0
824.8	12.7
825.2	12.8
825.7	13.2
826.1	13.1
826.5	12.8
826.9	12.7
827.4	12.7
827.8	12.5
828.2	12.4
828.7	12.4
829.1	14.0
829.5	14.1
830.0	14.2
830.4	14.5
830.8	14.6
831.3	15.0
831.7	15.1
832.1	15.2
832.5	15.0
833.0	14.3
833.4	13.6
833.8	12.9
834.3	12.9
834.7	13.3
835.1	14.0
835.6	14.4
836.0	13.8
836.4	13.7
836.8	13.3
837.3	13.1
837.7	12.7
838.1	12.4
838.6	12.3
839.0	12.0
839.4	13.2
839.9	12.8
840.3	12.3
840.7	11.8
841.2	11.5
841.6	11.9
842.0	12.2
842.4	12.5
842.9	11.8
843.3	12.1
843.7	12.5
844.2	12.8
844.6	13.8
845.0	14.2
845.5	15.4
845.9	15.6
846.3	16.1
846.8	16.1
847.2	15.7
847.6	15.4
848.0	14.7
848.5	14.5
848.9	13.9
849.3	13.9
849.8	14.5
850.2	14.4
850.6	13.9
851.1	13.7
851.5	13.3
851.9	12.9
852.3	12.7
852.8	12.6
853.2	13.8
853.6	13.8
854.1	13.4
854.5	13.5
854.9	13.3
855.4	13.3
855.8	13.3
856.2	13.3
856.7	12.4
857.1	12.3
857.5	12.2
857.9	12.1
858.4	12.0
858.8	11.9
859.2	11.8
859.7	11.7
860.1	12.3
860.5	12.2
861.0	11.9
861.4	11.8
861.8	11.6
862.3	11.6
862.7	11.6
863.1	11.7
863.5	12.3
864.0	12.3
864.4	11.9
864.8	11.9
865.3	11.8
865.7	11.7
866.1	12.5
866.6	12.4
867.0	14.2
867.4	14.0
867.9	14.3
868.3	14.0
868.7	14.7
869.1	14.9
869.6	15.5
870.0	15.9
870.4	14.6
870.9	14.6
871.3	14.0
871.7	14.0
872.2	13.3
872.6	13.3
873.0	13.0
873.4	13.0
873.9	13.7
874.3	13.4
874.7	12.9
875.2	12.8
875.6	13.4
876.0	13.7
876.5	14.8
876.9	15.0
877.3	18.8
877.8	18.5
878.2	16.8
878.6	16.1
879.0	14.5
879.5	14.3
879.9	12.8
880.3	13.0
880.8	13.1
881.2	12.6
881.6	11.4
882.1	11.0
882.5	11.4
882.9	12.2
883.4	13.5
883.8	14.1
884.2	14.4
884.6	14.3
885.1	14.0
885.5	13.7
885.9	13.6
886.4	13.2
886.8	13.2
887.2	13.0
887.7	14.8
888.1	14.7
888.5	15.0
888.9	14.7
889.4	14.9
889.8	14.6
890.2	14.6
890.7	14.6
891.1	15.1
891.5	15.1
892.0	15.2
892.4	15.1
892.8	15.1
893.3	15.0
893.7	15.3
894.1	15.3
894.5	14.9
895.0	14.8
895.4	14.9
895.8	14.8
896.3	15.1
896.7	15.1
897.1	15.3
897.6	15.3
898.0	14.5
898.4	14.6
898.9	15.0
899.3	15.1
899.7	16.5
900.1	17.0
900.6	18.9
901.0	19.3
901.4	20.3
901.9	19.8
902.3	19.1
902.7	18.9
903.2	18.3
903.6	18.7
904.0	18.8
904.4	19.4
904.9	17.2
905.3	16.9
905.7	16.8
906.2	16.4
906.6	16.6
907.0	16.4
907.5	16.9
907.9	17.0
908.3	18.0
908.8	18.0
909.2	18.5
909.6	18.5
910.0	19.1
910.5	19.1
910.9	19.3
911.3	19.3
911.8	15.0
912.2	14.3
912.6	13.5
913.1	12.6
913.5	12.5
913.9	12.6
914.4	13.5
914.8	13.8
915.2	16.1
915.6	15.8
916.1	15.8
916.5	15.5
916.9	15.5
917.4	15.6
917.8	15.7
918.2	16.0
918.7	16.9
919.1	16.8
919.5	16.0
920.0	15.8
920.4	15.8
920.8	15.9
921.2	16.7
921.7	17.0
922.1	17.9
922.5	18.0
923.0	18.6
923.4	18.7
923.8	19.3
924.3	19.6
924.7	19.9
925.1	20.0
===END===
